"Data";"Hora (UTC)";"Temp. [Hora] (C)";"Umi. (%)";"Pressao (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Nebulosidade (Decimos)";"Insolacao (h)";"Temp. Max. [Diaria] (h)";"Temp. Min. [Diaria] (h)";"Chuva [Diaria] (mm)"
"10/08/2021";"1200";"22,4";"96,0";"";"1,0";"90,0";"5,0";"";"";"";"0,0"
"10/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/08/2021";"0000";"27,9";"81,0";"";"0,0";"0,0";"0,0";"5,60";"33,9";"";""
"11/08/2021";"1200";"24,0";"95,0";"";"1,0";"50,0";"7,5";"";"";"";"0,0"
"11/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/08/2021";"0000";"26,7";"91,0";"";"0,0";"0,0";"10,0";"2,80";"31,3";"";""
"12/08/2021";"1200";"23,2";"98,0";"";"1,0";"360,0";"10,0";"";"";"";"37,4"
"12/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/08/2021";"0000";"26,9";"90,0";"";"1,0";"360,0";"8,8";"2,90";"32,1";"";""
"13/08/2021";"1200";"23,6";"98,0";"";"0,0";"0,0";"8,8";"";"";"";"0,0"
"13/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/08/2021";"0000";"24,0";"97,0";"";"1,0";"50,0";"10,0";"2,70";"30,5";"";""
"14/08/2021";"1200";"22,6";"98,0";"";"1,0";"360,0";"10,0";"";"";"";"26,4"
"14/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/08/2021";"0000";"25,7";"89,0";"";"0,0";"0,0";"0,0";"";"";"";""
"15/08/2021";"1200";"";"";"";"";"";"";"";"";"";""
"15/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/08/2021";"0000";"";"";"";"";"";"";"5,20";"33,1";"";""
"16/08/2021";"1200";"23,0";"98,0";"";"0,0";"0,0";"7,5";"";"";"";"0,0"
"16/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"17/08/2021";"0000";"27,1";"89,0";"";"1,0";"360,0";"6,3";"6,50";"33,3";"";""
"17/08/2021";"1200";"24,2";"98,0";"";"1,0";"50,0";"8,8";"";"";"";"0,0"
"17/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"18/08/2021";"0000";"27,9";"87,0";"";"0,0";"0,0";"5,0";"0,00";"28,1";"";""
"18/08/2021";"1200";"23,6";"98,0";"";"1,0";"180,0";"8,8";"";"";"";"19,0"
"18/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/08/2021";"0000";"23,6";"97,0";"";"1,0";"360,0";"7,5";"5,30";"32,7";"";""
"19/08/2021";"1200";"23,0";"98,0";"";"1,0";"50,0";"8,8";"";"";"";"21,8"
"19/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/08/2021";"0000";"25,7";"92,0";"";"0,0";"0,0";"7,5";"7,70";"34,1";"";""
"20/08/2021";"1200";"23,9";"94,0";"";"1,0";"50,0";"8,8";"";"";"";"0,6"
"20/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"21/08/2021";"0000";"27,5";"83,0";"";"0,0";"0,0";"10,0";"9,20";"35,5";"";""
"21/08/2021";"1200";"23,2";"98,0";"";"0,0";"0,0";"3,8";"";"";"";"0,0"
"21/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"22/08/2021";"0000";"27,7";"85,0";"";"1,0";"50,0";"7,5";"";"";"";""
"22/08/2021";"1200";"";"";"";"";"";"";"";"";"";""
"22/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"23/08/2021";"0000";"";"";"";"";"";"";"2,90";"30,7";"";""
"23/08/2021";"1200";"23,4";"98,0";"";"2,1";"50,0";"10,0";"";"";"";"3,0"
"23/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"24/08/2021";"0000";"26,5";"91,0";"";"1,0";"50,0";"6,3";"6,10";"33,9";"";""
"24/08/2021";"1200";"23,6";"98,0";"";"1,0";"50,0";"11,3";"";"";"";"1,2"
"24/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"25/08/2021";"0000";"27,5";"91,0";"";"0,0";"0,0";"0,0";"7,20";"35,7";"";""
"25/08/2021";"1200";"24,2";"96,0";"";"1,0";"180,0";"7,5";"";"";"";"0,0"
"25/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"26/08/2021";"0000";"26,9";"87,0";"";"1,0";"360,0";"8,8";"7,70";"36,5";"";""
"26/08/2021";"1200";"23,4";"96,0";"";"0,0";"0,0";"7,5";"";"";"";"0,0"
"26/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/08/2021";"0000";"29,9";"81,0";"";"0,0";"0,0";"6,3";"0,60";"30,3";"";""
"27/08/2021";"1200";"23,4";"96,0";"";"1,0";"360,0";"10,0";"";"";"";"18,4"
"27/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"28/08/2021";"0000";"23,4";"96,0";"";"1,0";"360,0";"10,0";"9,30";"33,7";"";""
"28/08/2021";"1200";"22,4";"98,0";"";"1,0";"360,0";"7,5";"";"";"";"9,4"
"28/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"29/08/2021";"0000";"26,9";"86,0";"";"1,0";"180,0";"7,5";"";"";"";""
"29/08/2021";"1200";"";"";"";"";"";"";"";"";"";""
"29/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"30/08/2021";"0000";"";"";"";"";"";"";"5,70";"32,7";"";""
"30/08/2021";"1200";"22,6";"98,0";"";"1,0";"360,0";"10,0";"";"";"";"55,2"
"30/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"31/08/2021";"0000";"26,9";"88,0";"";"1,0";"50,0";"0,0";"1,00";"29,7";"";""
"31/08/2021";"1200";"23,8";"99,0";"";"0,0";"0,0";"10,0";"";"";"";"39,2"
"31/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"01/09/2021";"0000";"24,4";"95,0";"";"1,0";"180,0";"10,0";"4,40";"32,5";"";""
"01/09/2021";"1200";"23,0";"98,0";"";"1,0";"50,0";"10,0";"";"";"";"7,8"
"01/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"02/09/2021";"0000";"26,7";"88,0";"";"1,0";"90,0";"0,0";"9,20";"34,7";"";""
"02/09/2021";"1200";"22,8";"99,0";"";"0,0";"0,0";"7,5";"";"";"";"0,0"
"02/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/09/2021";"0000";"23,8";"91,0";"";"1,0";"90,0";"10,0";"8,50";"35,1";"";""
"03/09/2021";"1200";"23,4";"98,0";"";"0,0";"0,0";"6,3";"";"";"";"9,8"
"03/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/09/2021";"0000";"27,1";"87,0";"";"1,0";"360,0";"7,5";"4,60";"32,3";"";""
"04/09/2021";"1200";"24,4";"97,0";"";"1,0";"360,0";"8,8";"";"";"";"0,0"
"04/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/09/2021";"0000";"27,1";"91,0";"";"0,0";"0,0";"3,8";"";"";"";""
"05/09/2021";"1200";"";"";"";"";"";"";"";"";"";""
"05/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/09/2021";"0000";"";"";"";"";"";"";"9,20";"34,7";"";""
"06/09/2021";"1200";"23,8";"97,0";"";"1,0";"360,0";"7,5";"";"";"";"0,0"
"06/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/09/2021";"0000";"28,5";"86,0";"";"0,0";"0,0";"2,5";"0,10";"28,7";"";""
"07/09/2021";"1200";"24,2";"96,0";"";"1,0";"50,0";"7,5";"";"";"";"2,6"
"07/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/09/2021";"0000";"24,2";"96,0";"";"1,0";"360,0";"10,0";"5,10";"33,7";"";""
"08/09/2021";"1200";"22,6";"98,0";"";"1,0";"360,0";"11,3";"";"";"";"17,0"
"08/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/09/2021";"0000";"27,5";"91,0";"";"1,0";"50,0";"10,0";"6,80";"34,5";"";""
"09/09/2021";"1200";"23,2";"98,0";"";"1,0";"360,0";"6,3";"";"";"";"0,0"
"09/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/09/2021";"0000";"25,1";"95,0";"";"1,0";"180,0";"8,8";"1,40";"30,7";"";""
"10/09/2021";"1200";"24,2";"96,0";"";"1,0";"180,0";"8,8";"";"";"";"34,4"
"10/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/09/2021";"0000";"23,2";"96,0";"";"1,0";"180,0";"8,8";"9,50";"33,9";"";""
"11/09/2021";"1200";"22,2";"98,0";"";"1,0";"360,0";"5,0";"";"";"";"16,2"
"11/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/09/2021";"0000";"25,9";"83,0";"";"1,0";"90,0";"10,0";"";"";"";""
"12/09/2021";"1200";"";"";"";"";"";"";"";"";"";""
"12/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/09/2021";"0000";"";"";"";"";"";"";"9,00";"35,3";"";""
"13/09/2021";"1200";"23,4";"98,0";"";"0,0";"0,0";"0,0";"";"";"";"0,2"
"13/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/09/2021";"0000";"25,9";"89,0";"";"1,0";"50,0";"8,8";"7,70";"34,3";"";""
"14/09/2021";"1200";"23,2";"96,0";"";"1,0";"360,0";"7,5";"";"";"";"0,1"
"14/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/09/2021";"0000";"25,5";"91,0";"";"1,0";"140,0";"7,5";"3,00";"34,1";"";""
"15/09/2021";"1200";"23,6";"98,0";"";"1,0";"180,0";"7,5";"";"";"";"0,2"
"15/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/09/2021";"0000";"24,8";"96,0";"";"1,0";"50,0";"6,3";"8,30";"34,5";"";""
"16/09/2021";"1200";"23,2";"98,0";"";"1,0";"360,0";"7,5";"";"";"";"2,4"
"16/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"17/09/2021";"0000";"24,4";"94,0";"";"1,0";"50,0";"8,8";"2,00";"29,7";"";""
"17/09/2021";"1200";"22,8";"97,0";"";"0,0";"0,0";"8,8";"";"";"";"1,0"
"17/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"18/09/2021";"0000";"25,1";"95,0";"";"2,1";"180,0";"8,8";"6,40";"32,1";"";""
"18/09/2021";"1200";"23,6";"98,0";"";"1,0";"360,0";"8,8";"";"";"";"0,6"
"18/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/09/2021";"0000";"26,3";"88,0";"";"1,0";"360,0";"3,8";"";"";"";""
"19/09/2021";"1200";"";"";"";"";"";"";"";"";"";""
"19/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/09/2021";"0000";"";"";"";"";"";"";"6,80";"35,9";"";""
"20/09/2021";"1200";"24,4";"99,0";"";"1,0";"360,0";"5,0";"";"";"";"0,0"
"20/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"21/09/2021";"0000";"26,9";"87,0";"";"1,0";"50,0";"7,5";"5,30";"33,7";"";""
"21/09/2021";"1200";"25,2";"90,0";"";"1,0";"50,0";"10,0";"";"";"";"2,2"
"21/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"22/09/2021";"0000";"27,7";"89,0";"";"1,0";"360,0";"8,8";"1,10";"30,1";"";""
"22/09/2021";"1200";"21,6";"98,0";"";"1,0";"360,0";"10,0";"";"";"";"19,9"
"22/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"23/09/2021";"0000";"26,5";"90,0";"";"2,1";"90,0";"10,0";"6,20";"32,7";"";""
"23/09/2021";"1200";"23,4";"96,0";"";"1,0";"140,0";"8,8";"";"";"";"4,4"
"23/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"24/09/2021";"0000";"27,7";"87,0";"";"1,0";"140,0";"5,0";"8,80";"33,1";"";""
"24/09/2021";"1200";"22,6";"97,0";"";"1,0";"320,0";"7,5";"";"";"";"38,4"
"24/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"25/09/2021";"0000";"23,9";"94,0";"";"1,0";"90,0";"10,0";"6,70";"33,1";"";""
"25/09/2021";"1200";"21,8";"98,0";"";"1,0";"360,0";"10,0";"";"";"";"54,4"
"25/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"26/09/2021";"0000";"27,1";"91,0";"";"0,0";"0,0";"0,0";"";"";"";""
"26/09/2021";"1200";"";"";"";"";"";"";"";"";"";""
"26/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/09/2021";"0000";"";"";"";"";"";"";"4,80";"34,5";"";""
"27/09/2021";"1200";"23,6";"97,0";"";"1,0";"360,0";"6,3";"";"";"";"0,0"
"27/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"28/09/2021";"0000";"24,8";"91,0";"";"0,0";"0,0";"0,0";"4,60";"32,9";"";""
"28/09/2021";"1200";"23,2";"96,0";"";"1,0";"360,0";"7,5";"";"";"";"0,0"
"28/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"29/09/2021";"0000";"26,3";"90,0";"";"0,0";"0,0";"2,5";"5,20";"34,9";"";""
"29/09/2021";"1200";"24,0";"97,0";"";"1,0";"360,0";"8,8";"";"";"";"0,0"
"29/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"30/09/2021";"0000";"27,1";"84,0";"";"1,0";"180,0";"8,8";"5,30";"33,7";"";""
"30/09/2021";"1200";"23,8";"99,0";"";"1,0";"360,0";"10,0";"";"";"";"1,4"
"30/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"01/10/2021";"0000";"28,3";"87,0";"";"0,0";"0,0";"0,0";"1,60";"31,9";"";""
"01/10/2021";"1200";"22,8";"95,0";"";"1,0";"360,0";"7,5";"";"";"";"0,0"
"01/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"02/10/2021";"0000";"27,1";"91,0";"";"0,0";"0,0";"7,5";"3,40";"32,9";"";""
"02/10/2021";"1200";"25,1";"96,0";"";"1,0";"90,0";"5,0";"";"";"";"0,0"
"02/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/10/2021";"0000";"24,2";"96,0";"";"0,0";"0,0";"7,5";"";"";"";""
"03/10/2021";"1200";"";"";"";"";"";"";"";"";"";""
"03/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/10/2021";"0000";"";"";"";"";"";"";"3,70";"33,5";"";""
"04/10/2021";"1200";"25,3";"95,0";"";"1,0";"90,0";"7,5";"";"";"";"0,1"
"04/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/10/2021";"0000";"26,5";"94,0";"";"1,0";"50,0";"8,8";"4,70";"34,3";"";""
"05/10/2021";"1200";"25,1";"96,0";"";"1,0";"50,0";"7,5";"";"";"";"3,8"
"05/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/10/2021";"0000";"26,5";"94,0";"";"1,0";"140,0";"7,5";"2,90";"32,3";"";""
"06/10/2021";"1200";"24,6";"98,0";"";"1,0";"180,0";"10,0";"";"";"";"0,0"
"06/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/10/2021";"0000";"26,9";"94,0";"";"0,0";"0,0";"0,0";"0,40";"27,7";"";""
"07/10/2021";"1200";"22,4";"98,0";"";"1,0";"90,0";"10,0";"";"";"";"21,4"
"07/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/10/2021";"0000";"24,4";"97,0";"";"0,0";"0,0";"3,8";"5,30";"33,1";"";""
"08/10/2021";"1200";"22,0";"98,0";"";"1,0";"360,0";"10,0";"";"";"";"0,2"
"08/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/10/2021";"0000";"27,5";"90,0";"";"0,0";"0,0";"3,8";"5,60";"32,7";"";""
"09/10/2021";"1200";"24,8";"97,0";"";"1,0";"180,0";"8,8";"";"";"";"3,6"
"09/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/10/2021";"0000";"26,9";"94,0";"";"0,0";"0,0";"0,0";"";"";"";""
"10/10/2021";"1200";"";"";"";"";"";"";"";"";"";""
"10/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/10/2021";"0000";"";"";"";"";"";"";"9,10";"35,7";"";""
"11/10/2021";"1200";"24,8";"99,0";"";"1,0";"360,0";"5,0";"";"";"";"11,8"
"11/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/10/2021";"0000";"27,9";"83,0";"";"0,0";"0,0";"3,8";"6,50";"33,7";"";""
"12/10/2021";"1200";"24,8";"97,0";"";"1,0";"360,0";"7,5";"";"";"";"19,6"
"12/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/10/2021";"0000";"24,8";"96,0";"";"1,0";"360,0";"10,0";"9,10";"35,3";"";""
"13/10/2021";"1200";"23,0";"98,0";"";"1,0";"360,0";"2,5";"";"";"";"23,3"
"13/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/10/2021";"0000";"28,5";"88,0";"";"0,0";"0,0";"2,5";"6,60";"35,9";"";""
"14/10/2021";"1200";"24,8";"99,0";"";"0,0";"0,0";"2,5";"";"";"";"0,0"
"14/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/10/2021";"0000";"26,3";"94,0";"";"0,0";"0,0";"6,3";"7,80";"35,9";"";""
"15/10/2021";"1200";"25,5";"95,0";"";"1,0";"140,0";"6,3";"";"";"";"1,8"
"15/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/10/2021";"0000";"28,3";"84,0";"";"0,0";"0,0";"7,5";"9,20";"36,3";"";""
"16/10/2021";"1200";"25,5";"95,0";"";"0,0";"0,0";"7,5";"";"";"";"0,0"
"16/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"17/10/2021";"0000";"29,1";"84,0";"";"0,0";"0,0";"5,0";"";"";"";""
"17/10/2021";"1200";"";"";"";"";"";"";"";"";"";""
"17/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"18/10/2021";"0000";"";"";"";"";"";"";"3,50";"32,3";"";""
"18/10/2021";"1200";"25,1";"95,0";"";"1,0";"50,0";"5,0";"";"";"";"0,0"
"18/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/10/2021";"0000";"23,2";"96,0";"";"1,0";"360,0";"10,0";"4,50";"33,1";"";""
"19/10/2021";"1200";"23,0";"98,0";"";"1,0";"50,0";"8,8";"";"";"";"21,8"
"19/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/10/2021";"0000";"27,1";"87,0";"";"0,0";"0,0";"2,5";"5,80";"34,1";"";""
"20/10/2021";"1200";"25,3";"96,0";"";"1,0";"140,0";"7,5";"";"";"";"0,0"
"20/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
